:HL["/_next/static/chunks/192n90h3og6mp.css","style"]
:HL["/_next/static/media/01e4147cff8141ee-s.p.3huc2loe0ie8a.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/a343f882a40d2cc9-s.p.1sj6eobyi31rd.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/assets/hero-rings.png","image"]
:HL["/assets/figma-img/c8c0022e68fb42e9221a5a1be9fadffbd8839272.png","image"]
:HL["/assets/figma-img/9bbb1421b0e46c5d5cbfa426a35c775df39e4423.png","image"]
:HL["/assets/icons/ic-diamond.png","image"]
:HL["/assets/icons/ic-anvil.png","image"]
:HL["/assets/icons/ic-magnifier.png","image"]
:HL["/assets/icons/ic-hand.png","image"]
:HL["/assets/figma-img/c14f17656e3eed8c249125dc63041ce9154d0701.png","image"]
:HL["/assets/figma-img/170a0dc03a4a67f171f5bbfcbc64747037945dde.png","image"]
:HL["/assets/icons/ic-custom.png","image"]
:HL["/assets/figma-img/c5c992b48e443701e426c3606eda9e7413009670.png","image"]
:HL["/assets/icons/ic-rings.png","image"]
:HL["/assets/figma-img/93008b2255e0cb4ff383e1f248edae1148054651.png","image"]
:HL["/assets/figma-img/5f6008f58d9a12cc23a117e06c212f06004cb655.png","image"]
:HL["/assets/icons/ic-people.png","image"]
:HL["/assets/icons/ic-proc-pencil.png","image"]
:HL["/assets/brand-coeurdelion.png","image"]
:HL["/assets/brand-ellani.png","image"]
:HL["/assets/brand-orogreco.png","image"]
:HL["/assets/findus-blur-bg.jpg","image"]
:HL["/assets/icons/gj-monogram.svg","image"]
:HL["/assets/figma-img/a9d1b22585ed4478f4ae22a79b5a0c37d0f09e70.png","image"]
:HL["/assets/figma-img/a15446604381559e8dde90720667fc5fa3dcb262.png","image"]
:HL["/assets/logo-footer.svg","image"]
:HL["/assets/figma-img/f481b2b8396296b95352a977041180e3aafb449a.png","image"]
:HL["/assets/figma-img/4ac7c8fe6797951d87385b00fd3ba3e144263657.png","image"]
:HL["/assets/figma-img/a3a7e179e1e16f7a5392d7ee70b87cf294ca2051.png","image"]
:HL["/assets/icons/ic-pendant.png","image"]
:HL["/assets/figma-img/a0ea27c7ddd271697692c04050ca9bbdd77a11ec.png","image"]
:HL["/assets/icons/ic-watch.png","image"]
:HL["/assets/icons/ic-proc-monitor.png","image"]
:HL["/assets/icons/ic-proc-check.png","image"]
:HL["/assets/icons/ic-proc-pliers.png","image"]
:HL["/assets/icons/ic-proc-diamond.png","image"]
:HL["/assets/icons/ic-proc-sparkles.png","image"]
:HL["/assets/icons/ic-proc-ringbox.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"Ef9s24rBeZXCm6Ao__SPG"}
